-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\4e69fd32027c20ffe02dbf05198dc604\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\4e69fd32027c20ffe02dbf05198dc604\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\46e854e40b486523af46a1324c81e93e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\46e854e40b486523af46a1324c81e93e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1c20be7383bfa085511bfff07853beaf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1c20be7383bfa085511bfff07853beaf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\5b7b384eea405f248fd14a1f063f0db4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\5b7b384eea405f248fd14a1f063f0db4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\797a820f6c4be4749160f4e79ce8a89c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\797a820f6c4be4749160f4e79ce8a89c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\e0f8d35e0509213baa3d357feadd788d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\e0f8d35e0509213baa3d357feadd788d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\10aad2323d2c75037049eab9ddba2eba\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\10aad2323d2c75037049eab9ddba2eba\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\6bb939c43d67afec98b6118f4af39a37\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\6bb939c43d67afec98b6118f4af39a37\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\ffd30fe1283d8550f751ad3c01c0d1d2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\ffd30fe1283d8550f751ad3c01c0d1d2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\8b0bed60b24af20ce9ca3b3426a42b27\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\8b0bed60b24af20ce9ca3b3426a42b27\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\4250856a4dd4a85daa54a7d667d59bec\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\4250856a4dd4a85daa54a7d667d59bec\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\50a0b1a057c5c702139099d0da475c12\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\50a0b1a057c5c702139099d0da475c12\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.8.5.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\core-0.8.5.9.aar\a6355c3c47c2af0b4fe6ad7a917c49b3\AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\003eeb6e50492f1e7d0c3b00e4d8902c\AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\003eeb6e50492f1e7d0c3b00e4d8902c\AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\003eeb6e50492f1e7d0c3b00e4d8902c\AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\003eeb6e50492f1e7d0c3b00e4d8902c\AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\003eeb6e50492f1e7d0c3b00e4d8902c\AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\003eeb6e50492f1e7d0c3b00e4d8902c\AndroidManifest.xml:7:18-90
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:28:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:32:5-34:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:34:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:33:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:35:5-37:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:37:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:36:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:39:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:43:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:42:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:46:9-52:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:49:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:48:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:50:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:52:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:51:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:47:13-74
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:25:19-71
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:20:19-50
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:22:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:23:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:23:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:24:18-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c3e36a6b2e900e408591d94d4e400f08\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\77f4e499054429362ff42dfeb86992a2\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\77f4e499054429362ff42dfeb86992a2\AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:23:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c3e36a6b2e900e408591d94d4e400f08\AndroidManifest.xml:20:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\a03d2a5fe1e85907fb68a7da654b2f8d\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\a03d2a5fe1e85907fb68a7da654b2f8d\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\a03d2a5fe1e85907fb68a7da654b2f8d\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\a03d2a5fe1e85907fb68a7da654b2f8d\AndroidManifest.xml:19:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:23:18-87
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
